"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"FOWAD","2021-11-24","2920.4","2963","2870","2945","-1.17","4781"
"FOWAD","2021-11-23","2979","2980","2870","2980","1.53","8175"
"FOWAD","2021-11-22","2970.1","2999","2935","2935","-1.18","11584"
"FOWAD","2021-11-21","2960","3000","2940","2969.9","1.29","19064"
"FOWAD","2021-11-18","2852","2932","2845","2932","2.91","10706"
"FOWAD","2021-11-17","2832.9","2885","2786","2849","2.56","6476"
"FOWAD","2021-11-16","2800","2800","2740","2778","-0.39","4036"
"FOWAD","2021-11-15","2830","2830","2718","2789","-1.06","6275"
"FOWAD","2021-11-14","2782","2880","2780","2819","0.61","4511"
"FOWAD","2021-11-11","2826","2874.9","2800","2802","-2.67","4423"
"FOWAD","2021-11-09","2964","2990","2865.1","2879","-2.90","11349"
"FOWAD","2021-11-08","2987","2991","2913","2965","1.09","6190"
"FOWAD","2021-11-03","2950","2998","2900","2933","-0.41","7286"
"FOWAD","2021-11-02","2900","2969","2900","2945","-0.17","5890"
"FOWAD","2021-11-01","3025","3040","2910","2950","-1.24","10067"
"FOWAD","2021-10-31","2950","3000","2915.1","2987","2.65","12158"
"FOWAD","2021-10-28","2875","2920","2820","2910","1.39","10379"
"FOWAD","2021-10-27","2879","2890","2800.1","2870","1.02","8639"
"FOWAD","2021-10-26","2840","2866","2790","2841","0.39","8545"
"FOWAD","2021-10-25","2725","2830","2725","2830","4.20","4475"
"FOWAD","2021-10-24","2738","2738","2680","2716","0.59","4010"
"FOWAD","2021-10-21","2755","2755","2650.1","2700","-0.55","4252"
"FOWAD","2021-10-20","2703","2757","2677","2715","2.45","4772"
"FOWAD","2021-10-19","2700","2700","2600","2650","-2.93","8341"
"FOWAD","2021-10-18","2852","2852","2724.4","2730","-4.28","5242"
"FOWAD","2021-10-17","2900","2900","2800","2852","-0.94","4515"
"FOWAD","2021-10-11","2800","2887","2740","2879","1.02","8304"
"FOWAD","2021-10-10","2935.4","3035","2823","2850","-0.97","14955"
"FOWAD","2021-10-06","2716","2899","2675","2878","8.07","15651"
"FOWAD","2021-10-05","2611","2675","2590","2663","3.70","15373"
"FOWAD","2021-10-04","2500","2599","2490","2568","2.72","6416"
"FOWAD","2021-10-03","2470","2600","2470","2500","-0.71","5129"
"FOWAD","2021-09-30","2560","2589.9","2511","2518","-1.64","5342"
"FOWAD","2021-09-29","2598","2598","2450.1","2560","0.43","4701"
"FOWAD","2021-09-28","2535","2680","2498","2549","-1.43","7195"
"FOWAD","2021-09-27","2621","2682.7","2575","2586","-2.42","4261"
"FOWAD","2021-09-26","2725","2725","2650","2650.1","-2.71","3973"
"FOWAD","2021-09-23","2710","2750.5","2680","2724","0.85","5375"
"FOWAD","2021-09-22","2680","2747","2680","2701","2.23","4151"
"FOWAD","2021-09-21","2647","2700","2594.1","2642.1","-0.37","11075"
"FOWAD","2021-09-20","2670.5","2710","2638","2652","-2.64","7924"
"FOWAD","2021-09-16","2787","2787","2687","2724","-2.26","10208"
"FOWAD","2021-09-15","2751","2806","2751","2787","0.27","3191"
"FOWAD","2021-09-14","2806","2849","2779","2779.5","-0.91","5530"
"FOWAD","2021-09-13","2849.8","2849.8","2800","2805","0.25","5075"
"FOWAD","2021-09-12","2816","2816","2765","2798","1.34","7364"
"FOWAD","2021-09-09","2819","2820","2760","2761","-0.14","5315"
"FOWAD","2021-09-08","2810","2824.8","2750","2765","-1.29","5143"
"FOWAD","2021-09-07","2900","2900","2801","2801","-3.48","5449"
"FOWAD","2021-09-06","2853","2920","2743","2902","3.72","8420"
"FOWAD","2021-09-05","2800","2840","2741","2798","-1.82","9303"
"FOWAD","2021-09-02","2805","2880","2801","2850","0.35","6814"
"FOWAD","2021-09-01","2917","2917","2822","2840.1","-0.70","8289"
"FOWAD","2021-08-31","2971","2971","2810","2860","-2.49","16891"
"FOWAD","2021-08-29","2970","2972","2921","2933","-1.58","9986"
"FOWAD","2021-08-26","3040","3040","2950","2980","-0.33","10074"
"FOWAD","2021-08-25","3000","3040","2970","2990","-1.97","6608"
"FOWAD","2021-08-24","3055","3135","3030","3050","-0.91","10548"
"FOWAD","2021-08-19","3100","3117","3050","3078","-0.36","14058"
"FOWAD","2021-08-18","3050","3126","3050","3089","-0.52","10461"
"FOWAD","2021-08-17","3150","3150","3090","3105","-0.79","13735"
"FOWAD","2021-08-16","3139","3139","3075","3129.8","1.12","25249"
"FOWAD","2021-08-15","3064.9","3139","3015","3095","3.00","20247"
"FOWAD","2021-08-12","3011","3011","2916","3004.9","-0.20","10447"
"FOWAD","2021-08-11","3001","3030","3001","3011","-0.89","4545"
"FOWAD","2021-08-10","3000","3065","2995","3038","1.27","7849"
"FOWAD","2021-08-09","3099","3099","2995","3000","-1.70","12659"
"FOWAD","2021-08-08","3180","3180","3045","3052","-2.12","22100"
"FOWAD","2021-08-05","3079","3311","3075","3118","3.28","56078"
"FOWAD","2021-08-04","3040","3160","2960","3019","0.67","21572"
"FOWAD","2021-08-03","2947.8","3008.8","2916","2999","2.88","12630"
"FOWAD","2021-08-02","2947","2947","2891","2915","0.87","10092"
"FOWAD","2021-08-01","2930","2942","2882","2890","-0.17","3043"
"FOWAD","2021-07-29","2860","2906.1","2825","2895","1.58","4789"
"FOWAD","2021-07-28","2785","2860","2785","2850","1.24","1940"
"FOWAD","2021-07-27","2843","2843","2734.2","2815","-2.93","10474"
"FOWAD","2021-07-26","2855","2905","2855","2900","1.58","6623"
"FOWAD","2021-07-25","2800","2855","2800","2855","1.60","4931"
"FOWAD","2021-07-22","2795","2835","2762","2810","0.75","3181"
"FOWAD","2021-07-20","2811","2815","2760","2789","-0.82","3212"
"FOWAD","2021-07-19","2874","2930","2810","2812","-0.21","2719"
"FOWAD","2021-07-18","2780","2835","2780","2818","1.73","4109"
"FOWAD","2021-07-15","2755","2780","2755","2770","0.54","5458"
"FOWAD","2021-07-14","2736","2775","2736","2755","-0.90","929"
"FOWAD","2021-07-13","2775","2790","2740","2780","0.54","1285"
"FOWAD","2021-07-12","2800","2820","2735","2765","-0.54","3842"
"FOWAD","2021-07-11","2700","2780","2646","2780","3.35","4665"
"FOWAD","2021-07-08","2700","2700","2652","2690","0.45","2102"
"FOWAD","2021-07-07","2709","2725","2676","2678","-0.45","2290"
"FOWAD","2021-07-06","2787","2787","2641","2690","1.32","1814"
"FOWAD","2021-07-05","2650","2655","2620","2655","0.11","2039"
"FOWAD","2021-07-04","2685","2690","2652","2652","-1.23","1726"
"FOWAD","2021-07-01","2680","2700","2666","2685","0.71","3983"
"FOWAD","2021-06-30","2665","2666","2640","2666","-0.52","2856"
"FOWAD","2021-06-29","2719","2760","2667","2680","0.53","7009"
"FOWAD","2021-06-28","2639","2706","2600","2666","2.78","4034"
"FOWAD","2021-06-27","2649","2666","2590","2594","-1.18","4515"
"FOWAD","2021-06-24","2630","2640","2601","2625","-0.94","4203"
"FOWAD","2021-06-23","2689","2695","2635","2650","-1.49","5184"
"FOWAD","2021-06-22","2646","2700","2646","2690","1.66","6098"
"FOWAD","2021-06-21","2700","2745","2646","2646","-2.00","6763"
"FOWAD","2021-06-20","2782","2790","2695","2700","-2.95","6966"
"FOWAD","2021-06-17","2800","2820","2770","2782","-0.18","2685"
"FOWAD","2021-06-16","2593","2900","2593","2787","2.13","14706"
"FOWAD","2021-06-15","2750","2775","2725","2729","-0.94","6250"
"FOWAD","2021-06-14","2745","2780","2697","2755","-0.72","3863"
"FOWAD","2021-06-13","2800","2825","2751","2775","-0.18","6461"
"FOWAD","2021-06-10","2740","2790","2740","2780","-0.22","4627"
"FOWAD","2021-06-09","2849","2849","2769","2786","-0.01","3447"
"FOWAD","2021-06-08","2745","2825","2745","2825","1.25","9302"
"FOWAD","2021-06-07","2830","2835","2790","2790","-1.48","4002"
"FOWAD","2021-06-06","2880","2883","2810","2832","0.18","4696"
"FOWAD","2021-06-03","2800","2860","2780","2827","1.87","6367"
"FOWAD","2021-06-02","2747","2780","2719","2775","1.02","4952"
"FOWAD","2021-06-01","2790","2790","2731","2747","-0.51","4832"
"FOWAD","2021-05-31","2756","2825","2739","2761","-1.18","8337"
"FOWAD","2021-05-30","2785","2840","2761","2794","0.32","6202"
"FOWAD","2021-05-27","2727","2876","2680","2785","-2.96","29918"
"FOWAD","2021-05-25","2874","2924","2870","2870","-0.69","9757"
"FOWAD","2021-05-24","2903","2960","2890","2890","-1.30","16300"
"FOWAD","2021-05-23","2920","2974","2890","2928","-0.64","10556"
"FOWAD","2021-05-20","2945","3000","2945","2947","-1.31","4363"
"FOWAD","2021-05-19","2995","3033","2960","2986","0.88","17811"
"FOWAD","2021-05-18","2990","2990","2900","2960","0.61","13124"
"FOWAD","2021-05-17","2985","3030","2938","2942","0.20","4935"
"FOWAD","2021-05-16","2912","2974","2912","2936","0.20","8079"
"FOWAD","2021-05-13","2931","2983","2927","2930","-0.34","3194"
"FOWAD","2021-05-12","2950","2950","2906","2940","-0.37","2037"
"FOWAD","2021-05-11","2947","2975","2925","2951","1.62","7410"
"FOWAD","2021-05-10","2885","2927","2883","2904","1.18","4246"
"FOWAD","2021-05-09","2890","2925","2860","2870","-1.85","8026"
"FOWAD","2021-05-06","2918","2974","2901","2924","-1.71","9511"
"FOWAD","2021-05-05","3050","3051","2965","2975","-2.46","12075"
"FOWAD","2021-05-04","2900","3110","2891","3050","5.50","25724"
"FOWAD","2021-05-03","2890","2925","2880","2891","0.21","14385"
"FOWAD","2021-05-02","2800","2889","2793","2885","2.12","10202"
"FOWAD","2021-04-29","2810","2876","2810","2825","0.89","5397"
"FOWAD","2021-04-28","2839","2889","2732","2800","-2.78","6773"
"FOWAD","2021-04-27","2790","2889","2745","2880","2.86","17319"
"FOWAD","2021-04-26","2800","2800","2705","2800","0.00","15119"
"FOWAD","2021-04-25","2852","2886","2780","2785","-3.47","17942"
"FOWAD","2021-04-22","2860","2910","2860","2885","0.28","5408"
"FOWAD","2021-04-21","2885","2903","2871","2877","-0.14","9849"
"FOWAD","2021-04-20","2860","2908","2855","2881","-1.03","7875"
"FOWAD","2021-04-19","2935","2960","2910","2911","-1.39","9887"
"FOWAD","2021-04-18","2928","2980","2910","2952","-1.17","11102"
"FOWAD","2021-04-15","2998","3000","2975","2987","0.23","6864"
"FOWAD","2021-04-13","3042","3100","2980","2980","-2.07","12215"
"FOWAD","2021-04-12","2990","3100","2931","3043","1.43","14376"
"FOWAD","2021-04-08","2873","3007","2873","3000","4.38","34358"
"FOWAD","2021-04-07","2844","2875","2801","2874","2.57","14620"
"FOWAD","2021-04-06","2800","2805","2745","2802","0.97","5964"
"FOWAD","2021-04-05","2783","2784","2731","2780","-0.07","6510"
"FOWAD","2021-04-04","2802","2802","2750","2782","-0.71","6876"
"FOWAD","2021-04-01","2850","2899","2800","2802","-2.16","19522"
"FOWAD","2021-03-31","2890","2947","2856","2864","0.85","21168"
"FOWAD","2021-03-30","2655","2879","2620","2840","6.97","15924"
"FOWAD","2021-03-29","2630","2660","2630","2655","0.95","10005"
"FOWAD","2021-03-25","2650","2688","2610","2630","0.38","15993"
"FOWAD","2021-03-24","2564","2650","2530","2620","3.31","19311"
"FOWAD","2021-03-23","2480","2559","2465","2536","2.67","13251"
"FOWAD","2021-03-22","2550","2600","2460","2470","-2.18","12025"
"FOWAD","2021-03-21","2350","2545","2350","2525","6.32","9962"
"FOWAD","2021-03-18","2381","2397","2330","2375","1.71","9399"
"FOWAD","2021-03-17","2225","2335","2225","2335","4.24","3817"
"FOWAD","2021-03-16","2220","2249","2200","2240","1.31","2873"
"FOWAD","2021-03-15","2166","2248","2166","2211","0.05","3411"
"FOWAD","2021-03-14","2400","2400","2200","2210","-3.32","9117"
"FOWAD","2021-03-10","2276","2326","2275","2286","-0.87","3913"
"FOWAD","2021-03-09","2300","2345","2292","2306","-1.24","3959"
"FOWAD","2021-03-08","2365","2399","2331","2335","-1.27","7249"
"FOWAD","2021-03-04","2296","2370","2275","2366","5.11","9824"
"FOWAD","2021-03-03","2300","2310","2196","2251","-2.13","17158"
"FOWAD","2021-03-02","2381","2385","2285","2300","-3.16","11674"
"FOWAD","2021-03-01","2348","2396","2300","2375","0.00","6624"
"FOWAD","2021-02-28","2450","2455","2332","2348","-4.48","15164"
"FOWAD","2021-02-25","2478","2500","2450","2458","0.00","3689"
"FOWAD","2021-02-24","2525","2620","2495","2527","0.12","6575"
"FOWAD","2021-02-23","2500","2524","2440","2524","-0.04","12813"
"FOWAD","2021-02-22","2626","2626","2500","2525","-1.94","12209"
"FOWAD","2021-02-21","2665","2665","2555","2575","-0.03","7266"
"FOWAD","2021-02-18","2730","2735","2645","2660","-0.03","9476"
"FOWAD","2021-02-17","2800","2811","2700","2730","0.02","26039"
"FOWAD","2021-02-16","3407","3530","3300","3348","0.03","35816"
"FOWAD","2021-02-15","3009","3245","3009","3245","0.10","36750"
"FOWAD","2021-02-14","3068","3120","2945","2950","-0.02","22028"
"FOWAD","2021-02-11","3104","3166","3005","3008","-0.01","13149"
"FOWAD","2021-02-10","3000","3085","3000","3044","-0.00","16225"
"FOWAD","2021-02-09","3243","3276","3110","3129","-0.02","11446"
"FOWAD","2021-02-08","3303","3435","3116","3203","-0.01","14888"
"FOWAD","2021-02-07","3025","3258","3025","3239","0.08","24880"
"FOWAD","2021-02-04","2999","3038","2940","2991","0.01","24800"
"FOWAD","2021-02-03","3050","3050","2901","2945","0.00","22219"
"FOWAD","2021-02-02","2908","2968","2840","2935","0.06","19874"
"FOWAD","2021-02-01","2710","2770","2710","2770","0.01","10452"
"FOWAD","2021-01-31","2715","2770","2667","2750","-0.01","27550"
"FOWAD","2021-01-28","2850","2895","2770","2770","-0.02","11904"
"FOWAD","2021-01-27","2770","2830","2720","2828","0.02","19052"
"FOWAD","2021-01-26","2800","2835","2728","2761","-0.02","9928"
"FOWAD","2021-01-25","2870","2871","2790","2810","-0.02","14539"
"FOWAD","2021-01-24","2885","2950","2792","2864","-0.01","10928"
"FOWAD","2021-01-21","2752","2900","2752","2885","0.07","13753"
"FOWAD","2021-01-20","2520","2733","2520","2699","0.07","16884"
"FOWAD","2021-01-19","2401","2600","2401","2520","0.05","15993"
"FOWAD","2021-01-18","2385","2423","2383","2399","0.01","6649"
"FOWAD","2021-01-17","2330","2386","2323","2385","0.03","8568"
"FOWAD","2021-01-13","2330","2330","2290","2315","0.01","12011"
"FOWAD","2021-01-12","2299","2299","2262","2288","0.00","4353"
"FOWAD","2021-01-11","2308","2308","2278","2278","-0.01","8295"
"FOWAD","2021-01-10","2400","2400","2292","2308","-0.01","7684"
"FOWAD","2021-01-07","2455","2455","2300","2327","-0.01","23897"
"FOWAD","2021-01-06","2290","2340","2250","2339","0.02","5671"
"FOWAD","2021-01-05","2260","2299","2260","2290","-0.00","2711"
"FOWAD","2021-01-04","2335","2385","2294","2300","-0.01","10873"
"FOWAD","2021-01-03","2300","2325","2276","2325","0.02","7699"
"FOWAD","2020-12-31","2340","2379","2262","2290","-0.00","4684"
"FOWAD","2020-12-30","2320","2320","2250","2299","0.01","5949"
"FOWAD","2020-12-29","2264","2325","2255","2280","-0.01","5727"
"FOWAD","2020-12-28","2187","2351","2170","2310","0.04","9570"
"FOWAD","2020-12-27","2250","2290","2200","2219","-0.03","10002"
"FOWAD","2020-12-24","2340","2391","2270","2290","-0.02","14000"
"FOWAD","2020-12-23","2225","2407","2215","2335","0.05","19497"
"FOWAD","2020-12-22","2175","2215","2175","2215","0.04","17059"
"FOWAD","2020-12-21","2055","2221","1975","2140","0.02","13950"
"FOWAD","2020-12-20","2300","2300","2088","2095","-0.10","15431"
"FOWAD","2020-12-17","2350","2399","2240","2318","-0.01","11947"
"FOWAD","2020-12-16","2280","2350","2200","2349","0.05","16467"
"FOWAD","2020-12-15","2142","2260","2142","2240","0.07","47375"
"FOWAD","2020-12-14","2000","2110","2000","2100","0.06","12755"
"FOWAD","2020-12-13","2000","2010","1960","1981","0.01","5028"
"FOWAD","2020-12-10","1918","1989","1918","1960","0.00","6278"
"FOWAD","2020-12-09","1995","1995","1925","1955","-0.02","12425"
"FOWAD","2020-12-08","1975","2053","1975","1985","0.01","14638"
"FOWAD","2020-12-07","1880","1976","1811","1974","0.05","12785"
"FOWAD","2020-12-06","2044","2044","1877","1880","-0.10","8138"
"FOWAD","2020-12-03","2200","2200","2065","2085","-0.03","11335"
"FOWAD","2020-12-02","2089","2145","2000","2145","0.08","10199"
"FOWAD","2020-12-01","1970","2000","1950","1990","-0.01","5503"
"FOWAD","2020-11-30","1951","2010","1951","2010","0.02","17298"
"FOWAD","2020-11-29","1950","1975","1941","1965","-0.00","7142"
"FOWAD","2020-11-26","2028","2067","1921","1968","-0.01","8838"
"FOWAD","2020-11-25","1830","1998","1830","1970","0.08","8426"
"FOWAD","2020-11-24","1740","1843","1740","1825","0.03","6868"
"FOWAD","2020-11-23","1800","1800","1771","1775","-0.03","2771"
"FOWAD","2020-11-22","1863","1892","1789","1830","0.00","8259"
"FOWAD","2020-11-19","1757","1835","1755","1827","0.00","5006"
"FOWAD","2020-11-18","1660","1770","1660","1755","0.00","9056"
"FOWAD","2020-11-12","1732","1732","1640","1650","--","1967"
"FOWAD","2020-11-11","1660","1660","1630","1650","0.92","1711"
"FOWAD","2020-11-10","1630","1655","1630","1635","0.74","3506"
"FOWAD","2020-11-09","1590","1627","1590","1623","2.01","4835"
"FOWAD","2020-11-08","1590","1606","1570","1591","0.63","1731"
"FOWAD","2020-11-05","1600","1607","1580","1581","-1.19","1830"
"FOWAD","2020-11-04","1607","1607","1587","1600","0.88","964"
"FOWAD","2020-11-03","1612","1644","1577","1586","0.32","2627"
"FOWAD","2020-11-02","1565","1596","1565","1581","0.57","2254"
"FOWAD","2020-11-01","1570","1592","1570","1572","0.13","1579"
"FOWAD","2020-10-29","1570","1574","1560","1570","-0.06","1376"
"FOWAD","2020-10-28","1560","1571","1560","1571","0.90","965"
"FOWAD","2020-10-22","1559","1570","1547","1557","0.45","319"
"FOWAD","2020-10-21","1545","1550","1540","1550","0.65","346"
"FOWAD","2020-10-20","1569","1602","1535","1540","-0.06","859"
"FOWAD","2020-10-19","1535","1559","1533","1541","0.72","720"
"FOWAD","2020-10-18","1540","1540","1516","1530","-0.46","333"
"FOWAD","2020-10-15","1570","1570","1535","1537","-0.19","1405"
"FOWAD","2020-10-14","1541","1548","1535","1540","0.20","1500"
"FOWAD","2020-10-13","1540","1569","1537","1537","-0.19","1706"
"FOWAD","2020-10-12","1541","1565","1530","1540","-0.06","1808"
"FOWAD","2020-10-11","1524","1569","1524","1541","-0.90","1410"
"FOWAD","2020-10-08","1580","1580","1555","1555","0.00","1753"
"FOWAD","2020-10-07","1542","1576","1521","1555","0.45","2026"
"FOWAD","2020-10-06","1542","1558","1540","1548","-0.71","1026"
"FOWAD","2020-10-05","1551","1560","1551","1559","-0.70","701"
"FOWAD","2020-10-04","1550","1580","1550","1574","0.70","1114"
"FOWAD","2020-10-01","1552","1570","1545","1563","0.58","1395"
"FOWAD","2020-09-30","1551","1554","1549","1554","-0.06","1102"
"FOWAD","2020-09-29","1556","1565","1555","1555","-0.06","752"
"FOWAD","2020-09-28","1565","1565","1540","1556","-0.51","955"
"FOWAD","2020-09-27","1561","1570","1553","1564","0.19","1545"
"FOWAD","2020-09-24","1596","1596","1550","1561","-0.83","2214"
"FOWAD","2020-09-23","1570","1580","1566","1574","-0.38","3054"
"FOWAD","2020-09-22","1560","1580","1560","1580","0.64","3158"
"FOWAD","2020-09-21","1571","1580","1570","1570","-0.95","3070"
"FOWAD","2020-09-20","1585","1593","1585","1585","-0.13","787"
"FOWAD","2020-09-17","1620","1620","1576","1587","-0.19","3699"
"FOWAD","2020-09-16","1546","1600","1577","1590","0.82","578"
"FOWAD","2020-09-15","1621","1621","1571","1577","-1.62","1613"
"FOWAD","2020-09-14","1600","1610","1597","1603","-1.05","1437"
"FOWAD","2020-09-13","1603","1626","1603","1620","-0.86","1756"
"FOWAD","2020-09-10","1624","1650","1600","1634","1.81","3103"
"FOWAD","2020-09-09","1579","1605","1570","1605","1.65","4341"
"FOWAD","2020-09-08","1550","1580","1550","1579","0.13","734"
"FOWAD","2020-09-07","1570","1589","1570","1577","-0.50","1146"
"FOWAD","2020-09-06","1590","1595","1570","1585","-0.13","5389"
"FOWAD","2020-09-03","1560","1590","1560","1587","0.83","5089"
"FOWAD","2020-09-02","1557","1585","1557","1574","1.55","3875"
"FOWAD","2020-08-31","1537","1560","1521","1550","0.13","4898"
"FOWAD","2020-08-30","1548","1578","1543","1548","0.00","819"
"FOWAD","2020-08-27","1594","1600","1540","1548","-0.96","3715"
"FOWAD","2020-08-26","1570","1580","1542","1563","1.49","2819"
"FOWAD","2020-08-25","1551","1568","1535","1540","-0.32","2105"
"FOWAD","2020-08-24","1521","1545","1521","1545","1.78","2931"
"FOWAD","2020-08-23","1529","1529","1501","1518","0.46","1144"
"FOWAD","2020-08-20","1510","1520","1510","1511","0.73","770"
"FOWAD","2020-08-19","1510","1517","1491","1500","-1.32","695"
"FOWAD","2020-08-18","1507","1522","1505","1520","0.86","1424"
"FOWAD","2020-08-17","1500","1518","1472","1507","0.40","682"
"FOWAD","2020-08-16","1506","1510","1489","1501","-2.28","1708"
"FOWAD","2020-08-13","1535","1542","1513","1536","0.07","2351"
"FOWAD","2020-08-12","1510","1540","1532","1535","-0.32","606"
"FOWAD","2020-08-11","1538","1546","1533","1540","0.46","2806"
"FOWAD","2020-08-10","1515","1535","1514","1533","1.19","4063"
"FOWAD","2020-08-09","1538","1538","1506","1515","-0.13","639"
"FOWAD","2020-08-06","1500","1517","1500","1517","0.80","3529"
"FOWAD","2020-08-05","1480","1508","1480","1505","-0.33","5371"
"FOWAD","2020-08-03","1505","1520","1490","1510","0.00","4240"
"FOWAD","2020-08-02","1530","1560","1478","1510","-3.21","6052"
"FOWAD","2020-07-30","1590","1590","1532","1560","0.00","2554"
"FOWAD","2020-07-29","1580","1580","1535","1560","-1.27","7014"
"FOWAD","2020-07-28","1560","1600","1560","1580","-0.63","557"
"FOWAD","2020-07-27","1610","1610","1570","1588","0.57","6450"
"FOWAD","2020-07-26","1555","1579","1530","1579","1.22","2580"
"FOWAD","2020-07-23","1540","1585","1518","1560","1.30","2536"
"FOWAD","2020-07-22","1540","1561","1540","1540","-1.91","1859"
"FOWAD","2020-07-21","1560","1590","1539","1570","0.00","2302"
"FOWAD","2020-07-20","1719","1750","1556","1570","-8.67","3317"
"FOWAD","2020-07-19","1621","1719","1600","1719","8.11","260"
"FOWAD","2020-07-16","1571","1610","1571","1590","-0.56","2689"
"FOWAD","2020-07-15","1556","1651","1556","1599","1.14","3395"
"FOWAD","2020-07-14","1599","1610","1570","1581","-0.57","2552"
"FOWAD","2020-07-13","1515","1590","1510","1590","3.31","2507"
"FOWAD","2020-07-12","1530","1570","1510","1539","2.26","4083"
"FOWAD","2020-07-09","1508","1519","1505","1505","-0.33","2129"
"FOWAD","2020-07-08","1530","1539","1503","1510","-2.64","1384"
"FOWAD","2020-07-07","1540","1570","1494","1551","1.51","3728"
"FOWAD","2020-07-06","1445","1528","1421","1528","5.38","2222"
"FOWAD","2020-07-05","1425","1450","1390","1450","3.57","2530"
"FOWAD","2020-07-02","1480","1480","1394","1400","-4.31","660"
"FOWAD","2020-07-01","1435","1463","1435","1463","3.98","100"
"FOWAD","2020-06-30","1380","1407","1380","1407","1.96","169"
"FOWAD","2020-06-29","1353","1353","1350","1380","-2.17","910"
"FOWAD","2020-03-22","1407","1407","1378","1380","0.00","1187"
"FOWAD","2020-03-19","1326","1428","1323","1380","2.00","7495"
"FOWAD","2020-03-18","1360","1406","1296","1380","3.37","7105"
"FOWAD","2020-03-17","1390","1395","1301","1335","-5.45","7434"
"FOWAD","2020-03-16","1375","1479","1336","1412","2.47","4459"
"FOWAD","2020-03-15","1445","1465","1370","1378","-5.49","10066"
"FOWAD","2020-03-12","1550","1554","1458","1458","-6.24","12467"
"FOWAD","2020-03-11","1485","1574","1470","1555","6.80","8079"
"FOWAD","2020-03-10","1488","1510","1456","1456","-4.08","4771"
"FOWAD","2020-03-05","1455","1610","1426","1518","3.69","10711"
"FOWAD","2020-03-04","1594","1610","1464","1464","-9.96","15170"
"FOWAD","2020-03-03","1698","1796","1529","1626","-4.24","19761"
"FOWAD","2020-03-02","1851","1851","1691","1698","-9.20","2775"
"FOWAD","2020-03-01","1950","1948","1862","1870","-4.10","5294"
"FOWAD","2020-02-27","1951","1970","1914","1950","-2.01","9798"
"FOWAD","2020-02-26","1908","2000","1872","1990","6.30","10995"
"FOWAD","2020-02-25","1765","1872","1765","1872","5.05","7558"
"FOWAD","2020-02-24","1806","1877","1782","1782","-1.33","4026"
"FOWAD","2020-02-23","1834","1976","1780","1806","0.39","12546"
"FOWAD","2020-02-20","1650","1815","1683","1799","9.03","16606"
"FOWAD","2020-02-19","1580","1650","1576","1650","4.70","5413"
"FOWAD","2020-02-18","1568","1601","1537","1577","-1.31","3873"
"FOWAD","2020-02-17","1560","1611","1544","1598","2.44","5354"
"FOWAD","2020-02-16","1545","1560","1519","1560","2.90","5327"
"FOWAD","2020-02-13","1514","1547","1502","1516","1.81","5377"
"FOWAD","2020-02-12","1487","1505","1451","1489","2.13","7227"
"FOWAD","2020-02-11","1430","1458","1416","1458","3.77","7543"
"FOWAD","2020-02-10","1389","1409","1389","1405","1.08","1603"
"FOWAD","2020-02-09","1381","1409","1379","1390","-1.21","2660"
"FOWAD","2020-02-06","1420","1420","1394","1407","-0.42","3814"
"FOWAD","2020-02-05","1401","1455","1400","1413","2.84","7750"
"FOWAD","2020-02-04","1377","1407","1374","1374","-1.86","2920"
"FOWAD","2020-02-03","1413","1415","1364","1400","0.00","6083"
"FOWAD","2020-02-02","1386","1408","1370","1384","1.84","7991"
"FOWAD","2020-01-30","1333","1380","1333","1359","3.35","13272"
"FOWAD","2020-01-29","1253","1320","1252","1315","3.54","5664"
"FOWAD","2020-01-28","1252","1277","1250","1270","3.25","6005"
"FOWAD","2020-01-27","1217","1235","1207","1230","3.02","4544"
"FOWAD","2020-01-26","1196","1220","1194","1194","-1.97","4895"
"FOWAD","2020-01-23","1248","1257","1218","1218","-1.38","2799"
"FOWAD","2020-01-22","1252","1252","1235","1235","-1.28","624"
"FOWAD","2020-01-21","1256","1265","1245","1251","-2.11","2354"
"FOWAD","2020-01-20","1320","1320","1256","1278","-2.81","4590"
"FOWAD","2020-01-19","1310","1320","1274","1315","1.94","8064"
"FOWAD","2020-01-16","1210","1312","1205","1290","7.05","9049"
"FOWAD","2020-01-15","1232","1232","1204","1205","-0.25","1875"
"FOWAD","2020-01-14","1224","1244","1208","1208","-1.79","2673"
"FOWAD","2020-01-13","1245","1254","1214","1230","-0.40","4038"
"FOWAD","2020-01-12","1162","1230","1162","1230","7.89","8546"
"FOWAD","2020-01-09","1102","1159","1102","1140","2.70","3039"
"FOWAD","2020-01-08","1110","1124","1092","1110","-0.09","5510"
"FOWAD","2020-01-07","1125","1130","1100","1111","-0.54","4166"
"FOWAD","2020-01-06","1120","1122","1100","1117","1.55","2402"
"FOWAD","2020-01-05","1110","1122","1090","1100","1.01","2729"
"FOWAD","2020-01-02","1094","1104","1089","1089","-0.55","2113"
"FOWAD","2020-01-01","1071","1100","1070","1095","1.39","1415"
"FOWAD","2019-12-31","1055","1105","1055","1080","2.65","3612"
"FOWAD","2019-12-30","1395","1402","1383","1394","1.01","9113"
"FOWAD","2019-12-29","1410","1410","1380","1380","-1.36","2485"
"FOWAD","2019-12-26","1400","1402","1395","1399","-0.07","1088"
"FOWAD","2019-12-25","1400","1410","1395","1400","0.14","1765"
"FOWAD","2019-12-24","1404","1410","1388","1398","1.45","2398"
"FOWAD","2019-12-23","1400","1400","1366","1378","-0.51","490"
